DTXFiles.2/nagagutsu to aikagi/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.2/nagagutsu to aikagi/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.2/nagagutsu to aikagi/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.2/nagagutsu to aikagi/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.2/nagagutsu to aikagi/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.2/nagagutsu to aikagi/mas.dtx	18909	9255c21cf48e6bca58e0f396582e429cac645539535d80cd6e6886a403271909
DTXFiles.2/nagagutsu to aikagi/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.2/nagagutsu to aikagi/preview.jpg	7910	6e5bdb454a398d727a54bf7951a8784cc4b94d5889d8b93bc3ca3f74bcceef26
DTXFiles.2/nagagutsu to aikagi/preview.mp3	287859	18ccf92e656a907a92f09f5544acc7e02302acb77d958d898f1be24b83074517
DTXFiles.2/nagagutsu to aikagi/ride.ogg	25031	ff33c3c3d7b670892973847f1536621ee8e9fc0e9a6e9fd9c5979b92433a70cd
DTXFiles.2/nagagutsu to aikagi/snare.ogg	20171	bea218b8c590cb67be7f925a663b781d03aa55e761f02587f462c7e962f7e27b
DTXFiles.2/nagagutsu to aikagi/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/Gust of Wind/SET.def	332	887fdd58e0a4c908d458d2912c8db041d44f5f900b5c84f20874c90598ae47b1
DTXFiles.HPA-192-benchmark/Gust of Wind/adv.dtx	8289	9565edb9a1a40da5a74c553e1f58b88bb8eb2c23277306eef925b669615d3495
DTXFiles.HPA-192-benchmark/Gust of Wind/bas.dtx	6353	b58b03fef60e4ec5119ec26c9b9dd19a0b91ee4b0cee3d7f81feb626d54b260d
DTXFiles.HPA-192-benchmark/Gust of Wind/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/Gust of Wind/bgm.ogg	1804175	df3c151aa5b3ed09ac54ff76a2716072bbb806355ae16366af14e35c672529ad
DTXFiles.HPA-192-benchmark/Gust of Wind/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/Gust of Wind/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/Gust of Wind/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/Gust of Wind/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/Gust of Wind/ext.dtx	9025	f7f0d9bb6ac8ad3eccea21a1f03f79b6b6199f12012d754478dddee9a372bc9a
DTXFiles.HPA-192-benchmark/Gust of Wind/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/Gust of Wind/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/Gust of Wind/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/Gust of Wind/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/Gust of Wind/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/Gust of Wind/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/Gust of Wind/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/Gust of Wind/preview.jpg	63161	2ec50516a1de17cf6b2314fd6dd23786a3802b3dfa0ed0bd6eb29eb9c3bbb621
DTXFiles.HPA-192-benchmark/Gust of Wind/preview.mp3	280247	211f94316ebe30640dfd05cd4f97eb11594d6ef205ef07b64ddbace2f0177643
DTXFiles.HPA-192-benchmark/Gust of Wind/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/Gust of Wind/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/Gust of Wind/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/SET.def	330	529527b564cb60b2e3e5bb930c0a35d421f4dcd7f50d73d6b8736acb81479ef7
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/adv.dtx	5455	a41622c13f718d34b53c5369ab9474b67a1358cbec6ba3a4ab9327e8dbba4659
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/bas.dtx	4867	99ec309ece4eb816c6edbaee0c3cbd77e34c6edda4689c17e8667db498e874f4
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/bgm.ogg	939109	ec99d49d49bfbd8d4b00f52fe3980cdc99db47c26ed27fd7712ab2a074a617a1
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/ext.dtx	6591	3d6e9d361cb94867b235775f7a7c8e17118a098534349213bb443c47afc209e6
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/mas.dtx	7311	c37988ec07b6970c6ffbe40fa8f0ab6e10ae9df11ca1da5100e602cdde76481d
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/preview.jpg	106940	e48603e6000f4f895df43b70a345ddf282606789072056a22e6f12e2618e92b3
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/preview.mp3	210928	abb999120ba49f57b6432fc1c645f2bdafbcc421bf7b869df73e439ba55e95a0
DTXFiles.HPA-192-benchmark/Kaisei Joushou Hareruya/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/SET.def	320	e062a6e833bf7852abc810a2d7452d9a6f07f9e6181636b2f0eaec59251e0431
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/adv.dtx	5110	2861c8c4c7bdcbb48584d9f0528c32e96bb1e575cd4ac278cf79e7aae9d486dd
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/bas.dtx	4134	c5d9efdfacfcd1f38d3450dc62c796ed3c14f757502b937a75c2974800aeb73a
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/bgm.ogg	1445319	2fcff864492cdf0f732a829637c39509ed36bdcaed5b28232418ba5d73127d0b
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/ext.dtx	5986	00b3c49d746c8dbda460b3ee6c7797c5e10cc2bea4c229673c6b3e310f39fafb
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/preview.jpg	222978	a9ee2249e1cbc1c23f87b6ffba18b6308bbcfc5dfe41ee26cb5a282931a53904
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/preview.mp3	262672	a01166219d7457a833e731ec658c1a1f43bfb2fef2050d3418fd75bdd6fedc1f
DTXFiles.HPA-192-benchmark/Kokuu, mugi no kaze/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/Ryu_s Theme/SET.def	330	9975ad45077e1f6c2d04c7b1517c7d1bd7a68b480a8773c24a9fd660b44b7360
DTXFiles.HPA-192-benchmark/Ryu_s Theme/adv.dtx	8634	9eb28f79205a52e487da99e26ab997dff1b638adad37908762b3504d3eb8d821
DTXFiles.HPA-192-benchmark/Ryu_s Theme/bas.dtx	6754	20b7e4af50e5d795973fd76ea81c4be93384b4c1d916ecbd3c4cc37de45bcb70
DTXFiles.HPA-192-benchmark/Ryu_s Theme/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/Ryu_s Theme/bgm.ogg	1638546	f745e22c0909c08e7ede0c55cc9d96ffedecee9889191734d9a01e9b806797fd
DTXFiles.HPA-192-benchmark/Ryu_s Theme/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/Ryu_s Theme/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/Ryu_s Theme/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/Ryu_s Theme/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/Ryu_s Theme/ext.dtx	9550	026956f22384bb54d16a93fba6bd96604d669e44934a7c7d5600f3e15c7c4738
DTXFiles.HPA-192-benchmark/Ryu_s Theme/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/Ryu_s Theme/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/Ryu_s Theme/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/Ryu_s Theme/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/Ryu_s Theme/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/Ryu_s Theme/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/Ryu_s Theme/mas.dtx	10652	5c572b1c10cb44c31ce39eb96df9688847835ef4181060079a281e765755bca5
DTXFiles.HPA-192-benchmark/Ryu_s Theme/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/Ryu_s Theme/preview.jpg	69060	926b5f8afaaf839517e11f716f8f9ef05bbc04521baa303d68f5bbdb0b9e1c96
DTXFiles.HPA-192-benchmark/Ryu_s Theme/preview.mp3	255258	3f352b6b4a684acf89d4f568cdb7c4489b77be653c736f029deb6899f7c5159a
DTXFiles.HPA-192-benchmark/Ryu_s Theme/ride.ogg	25031	ff33c3c3d7b670892973847f1536621ee8e9fc0e9a6e9fd9c5979b92433a70cd
DTXFiles.HPA-192-benchmark/Ryu_s Theme/snare.ogg	20171	bea218b8c590cb67be7f925a663b781d03aa55e761f02587f462c7e962f7e27b
DTXFiles.HPA-192-benchmark/Ryu_s Theme/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/ash to ash/SET.def	328	251849270629b063d634571a898f23d83b49b4a4265779262529cd376863f422
DTXFiles.HPA-192-benchmark/ash to ash/adv.dtx	5488	0b10d2fd9e2fb24f011257d9516efd03dcab851c4cfce54107249b578fa0e974
DTXFiles.HPA-192-benchmark/ash to ash/bas.dtx	4562	595e705461353ab16992850242913a36d7488ac55a67aaddc2a99847daf1bf31
DTXFiles.HPA-192-benchmark/ash to ash/bass.ogg	12598	170d18df72317b4f3db068038e7c65458ef8bd03d938904dc0270650ac8a50cd
DTXFiles.HPA-192-benchmark/ash to ash/bgm.ogg	1316305	6251feb66ed5dd2964b01533da780bc87e9d323a75e6205aba3349877faa0bcc
DTXFiles.HPA-192-benchmark/ash to ash/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/ash to ash/crash cymbal.ogg	82103	4ad414e850c8b1fb563c71694b9acb618f898f9c468336c578be9667e2548b3d
DTXFiles.HPA-192-benchmark/ash to ash/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/ash to ash/ext.dtx	5878	ce477e2ddf48da07b18a7e1354e9e5b45d810478da54b3aeb1c483362e31fca1
DTXFiles.HPA-192-benchmark/ash to ash/floortom.ogg	31126	a325c3fbaf812fa097143c8396d28f802edae3d71bfd464342b4f53501eccc33
DTXFiles.HPA-192-benchmark/ash to ash/highhatclose.ogg	9838	edd7020fd51f073e3f0f0a2e4056d37914776e590f857b8af881a5ee81fb6b76
DTXFiles.HPA-192-benchmark/ash to ash/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/ash to ash/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/ash to ash/highhatopen2.ogg	33351	1b2ce762b023485168d555aaf297dc6a37aea556fa8cbdd79382c42d1202de5a
DTXFiles.HPA-192-benchmark/ash to ash/highhatopen3.ogg	27467	eb6cbfccedcb117cf966a43b6c665e5032453deba619df9221d8775c12676a42
DTXFiles.HPA-192-benchmark/ash to ash/hightom.ogg	22031	36775b59023b866001557511234ab5559b1db13481036db652a40fb4d7513d8f
DTXFiles.HPA-192-benchmark/ash to ash/lowtom.ogg	23589	550b558a91e0db56a53b4a0140336e7ee897afde6da29d3d4085aa8370a40f4d
DTXFiles.HPA-192-benchmark/ash to ash/medium_crash.ogg	77140	46dcf35c919ca08ea528a5da6bb8904f92d4f187781f2ee2fad431ff76234888
DTXFiles.HPA-192-benchmark/ash to ash/midtom.ogg	20739	3f7b88093012ee66da7c13758a91909575fe17209043995773f0f82a26659944
DTXFiles.HPA-192-benchmark/ash to ash/preview.jpg	40667	3e70625dc2425ef1cfbe8feb9a67c74968cc4d5e906257eae09405de6862bbdb
DTXFiles.HPA-192-benchmark/ash to ash/preview.mp3	300598	ea898f79f2b6d463f49e13d98be2886f8eef04deecc9c4bc6a3edb479e3e988e
DTXFiles.HPA-192-benchmark/ash to ash/ride cymbal.ogg	25031	ff33c3c3d7b670892973847f1536621ee8e9fc0e9a6e9fd9c5979b92433a70cd
DTXFiles.HPA-192-benchmark/ash to ash/rimshot.ogg	18551	5bb65d53454e0e6ec34414f07878c7d2488f9666359c8214b1cc51cc7dc1fb1f
DTXFiles.HPA-192-benchmark/ash to ash/sidestick.ogg	17167	52dff245cfa2da5e249cf6f6280f3fe0bbb1c1af9ef4022a4c3469e4f8619413
DTXFiles.HPA-192-benchmark/ash to ash/snare.ogg	20171	bea218b8c590cb67be7f925a663b781d03aa55e761f02587f462c7e962f7e27b
DTXFiles.HPA-192-benchmark/ash to ash/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/bokura no memories/SET.def	330	192ab74572cca449761f47e0c7037020a6f973fe141ff7830650cb6f22a42605
DTXFiles.HPA-192-benchmark/bokura no memories/adv.dtx	7576	e23c9f5966db477861ff1852bbe247e65b833ece2381d898b9da639f4b817ccf
DTXFiles.HPA-192-benchmark/bokura no memories/bas.dtx	5872	16bdc6ea92e53be16527bfbb48e6efbcbc25aa4182f6be1261bf2d0b333c0972
DTXFiles.HPA-192-benchmark/bokura no memories/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/bokura no memories/bgm.ogg	1299066	2b3b0bd7293be89ffc85ff5a872278affe65793434b56ae2c4853866ebf1694f
DTXFiles.HPA-192-benchmark/bokura no memories/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/bokura no memories/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/bokura no memories/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/bokura no memories/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/bokura no memories/ext.dtx	8978	1ec1a28476483598f767dd5a5af7fb8c09bb392e037ce47ecd5749173e681a3b
DTXFiles.HPA-192-benchmark/bokura no memories/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/bokura no memories/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/bokura no memories/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/bokura no memories/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/bokura no memories/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/bokura no memories/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/bokura no memories/mas.dtx	10455	0c6d84f4f5803f5515692cf7e9e5e355bc00a2faaf0be09c9a8cf35b4afe2784
DTXFiles.HPA-192-benchmark/bokura no memories/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
